iata_code,airport_name,city,country,latitude,longitude
LVL,Bennett LLC Airport,Brianside,Estonia,83.836546,142.221169
VBX,"Rodriguez, Schmidt and Wheeler Airport",New Michelleshire,Svalbard & Jan Mayen Islands,27.607244,99.391295
URU,Davis-Montgomery Airport,Sarahborough,Congo,7.540970,66.598650
PMU,Harper LLC Airport,Donaldview,Iceland,55.542394,142.833899
ETN,Romero Ltd Airport,North Kurtport,Dominican Republic,79.642305,51.513709
IKN,Bowman LLC Airport,South Joshuaton,Azerbaijan,30.100922,60.963471
PJF,"Hamilton, Larson and Rojas Airport",New Brucechester,Andorra,-59.269070,-53.607423
QQQ,Brown Group Airport,Powersberg,Guatemala,-89.129472,95.031478
WQP,"Copeland, Levy and White Airport",Port Melindaport,Anguilla,47.031988,144.577569
NQF,"Powell, Baxter and Harris Airport",New Lori,Northern Mariana Islands,73.615834,-38.938831
UQZ,Long and Sons Airport,South Kimberly,Vanuatu,20.533134,156.137452
OEQ,Johnson-Yates Airport,Kiddberg,United States Virgin Islands,-34.585136,171.331550
PUX,King-Gray Airport,Lake Brandon,Norway,47.315767,129.310553
NLU,Houston-Phillips Airport,Lewismouth,Lesotho,45.306258,-48.718952
VPO,"Garcia, Paul and Stephenson Airport",Mirandabury,Falkland Islands (Malvinas),-89.341788,45.134254
NRW,Hanson-Williams Airport,Tiffanyshire,Venezuela,-1.659708,-40.609072
LTW,Gonzalez LLC Airport,Jamesfort,Malawi,-73.020926,118.771153
STG,Byrd and Sons Airport,Port Jerryville,United States of America,-5.543770,-167.673390
NBC,Jones PLC Airport,East Chris,Azerbaijan,-56.913828,-179.730767
YVG,"Davis, Baker and Miller Airport",North Rogerberg,Cayman Islands,-87.930938,22.589870
FXH,Gonzalez PLC Airport,Colleenport,Sao Tome and Principe,0.192702,6.229785
AFU,"Richmond, Lowe and Chapman Airport",Doyleside,Singapore,-39.881616,-58.391686
GMM,"Rivera, Gates and Murphy Airport",New Samuelstad,Japan,-56.546322,172.950739
HMF,Miller-Murray Airport,Port Stephen,Netherlands Antilles,-86.019152,-124.874688
WPV,Clark-Farley Airport,Brittanyhaven,Macao,44.549168,-129.177381
YGB,Clayton-Jackson Airport,South Elizabeth,Faroe Islands,3.831234,-160.631750
ALU,Martinez-Shepard Airport,New Deborahside,Cyprus,42.432110,71.776685
BAK,"Ford, Roberts and Taylor Airport",East Christopherview,Guam,53.298168,2.454420
QXE,"Smith, Gilbert and Morrison Airport",Port Scottview,Myanmar,80.160025,165.234035
RTX,Terry Group Airport,North Elizabethstad,Japan,34.260203,-97.768811
HII,Lewis LLC Airport,Lake Michaelfort,Ethiopia,80.317661,-8.258951
IXQ,Mathews Ltd Airport,Lake Jonathan,New Caledonia,-79.964174,-161.379377
KSN,Chan Inc Airport,Ramirezborough,Bermuda,-61.836003,118.636102
ZTK,Taylor-Guzman Airport,Rebeccaburgh,Guernsey,80.034446,-77.601909
FSU,Williams-Sexton Airport,Harrisburgh,Malta,-38.682136,105.660137
JCF,Bridges Group Airport,South Andreaberg,Eritrea,41.983658,-35.189337
FEG,"Townsend, Vaughn and Williamson Airport",South Steventown,Zimbabwe,14.584828,112.563684
HYF,Cruz Ltd Airport,Port Christychester,Turks and Caicos Islands,-31.013345,-109.107637
BHL,Garcia PLC Airport,Wilsonmouth,Cuba,-28.662295,21.408106
ZKF,Taylor Group Airport,North Peterport,Yemen,7.277184,10.169868
HTD,Klein-Williamson Airport,New Donald,Malaysia,68.096934,-22.559596
OPV,"Francis, Martin and Brennan Airport",Fowlerside,Bolivia,-54.021143,115.949323
TDJ,Miller Ltd Airport,Barrberg,Andorra,-88.623869,15.392159
JYR,"Hughes, Black and Wise Airport",Ortegafurt,Mali,-63.833270,-175.193481
RVX,Brooks-Myers Airport,Port Kathleenview,United States Virgin Islands,-38.826508,-51.539357
ZEF,"Pearson, Phillips and Bryant Airport",South Brittanyville,Italy,-38.523752,-121.241047
UDP,Cline Inc Airport,New Thomasport,Norfolk Island,88.169994,-15.929101
ACS,"Wilson, Woods and Hernandez Airport",Wolfport,Guatemala,-8.581944,-81.004739
IZA,Reed and Sons Airport,West Mariefort,Latvia,-30.333740,-87.350759
JWG,"Weber, Williams and Little Airport",Port Robertfort,Gambia,-69.947420,-45.873364
CYG,Lynch Inc Airport,Sandrachester,Marshall Islands,1.095063,60.435670
BTH,Smith Ltd Airport,Lake Sophiafort,Canada,71.876156,53.651375
OVA,"Miller, Clark and Grant Airport",Lake Robertburgh,Guadeloupe,-79.720064,-37.043122
ZDK,Butler-Bird Airport,Cranestad,Kazakhstan,82.282500,157.156225
EKX,Young Ltd Airport,Port Jenniferborough,Vietnam,0.340072,-154.204389
YDL,Caldwell-Lee Airport,Johnville,Yemen,-32.561286,156.776867
EMW,"Bush, George and Dudley Airport",Beckyborough,Guernsey,-61.887637,-179.827855
QXA,Phillips-Perry Airport,Diazbury,Cameroon,-37.585487,-68.428414
IKT,Ashley-Phelps Airport,Reynoldsland,Senegal,11.998720,-136.262776
LPE,Fischer-Maxwell Airport,Dianamouth,Latvia,-30.562222,-88.057426
NXH,Costa-Butler Airport,Lake Edwinbury,Saint Vincent and the Grenadines,80.752046,123.144876
MCI,Clark PLC Airport,Jenniferhaven,Niger,46.232272,-94.596383
QHN,Warner-Lozano Airport,South Sherryport,Saint Martin,-11.467021,35.222168
CCB,"Walker, Taylor and Thomas Airport",South Shaunburgh,Ireland,-7.866948,93.811494
HSQ,"Ellis, Wilson and Luna Airport",Johnsonstad,Liberia,30.545356,-98.519368
JZG,Velasquez-Parks Airport,North Davidmouth,Saudi Arabia,-88.767960,-177.816080
YAW,Hubbard and Sons Airport,Stephaniefort,Malaysia,-79.642018,-165.894772
AAV,"Johnston, Nguyen and Little Airport",Port Scott,Saint Helena,-65.295194,90.337791
KYU,"Middleton, Peters and Mcdonald Airport",South Dawnborough,France,35.762376,1.572477
EHH,Mason Ltd Airport,Nataliefurt,Chile,69.091200,125.198302
MOG,"Brown, Manning and Robinson Airport",Port Erikahaven,Saint Martin,52.081492,90.566386
WDH,"Sanchez, Mcdaniel and Anderson Airport",Port Sarahfurt,Oman,-11.802266,-149.999021
NZQ,"Gutierrez, Santiago and Moore Airport",East Susan,Serbia,-31.683932,8.513011
QKR,"Ward, Bean and Tran Airport",North Amyburgh,France,7.651277,-137.693789
YHY,Rios-Jones Airport,Lake Stephanie,Azerbaijan,77.085217,-139.488546
DAU,Todd LLC Airport,Tammybury,Trinidad and Tobago,-20.464224,38.381864
YSZ,Chan-Howard Airport,Lake Charles,Maldives,-80.690864,143.311696
GIU,Price Inc Airport,Williamside,Kuwait,-47.699368,150.918850
DUG,Gonzalez-Harvey Airport,Villarrealshire,Brunei Darussalam,-57.137389,16.881060
SCP,"Perry, Bowman and Johnson Airport",New Veronicaview,British Indian Ocean Territory (Chagos Archipelago),-2.674984,-28.860446
NWC,"Snyder, Scott and Harding Airport",Debrastad,Antigua and Barbuda,-79.657386,116.542667
ZBK,"Johnson, Golden and Watson Airport",Archerbury,Serbia,1.787501,173.664264
BKO,"Smith, Garcia and Patton Airport",South Haley,Guernsey,-47.005576,-72.321234
RVV,"Brown, Walker and Wong Airport",South Brendaport,Vanuatu,30.500408,-102.352925
OHF,Perry Inc Airport,Pamelaland,Norfolk Island,-29.406100,0.238462
EIP,Mcintosh PLC Airport,West Richardton,Sweden,-12.459738,-115.780886
JDQ,"Fitzpatrick, Wilson and Berg Airport",Murphyview,Turks and Caicos Islands,-54.752528,15.171513
ACK,Clayton Ltd Airport,New Nicole,Ecuador,-76.616474,-11.606933
YSY,"Anderson, Harris and Lindsey Airport",Munozland,Burkina Faso,-6.626010,-38.107682
NSV,"Vasquez, Hill and Adams Airport",Sullivanmouth,Brazil,31.715466,44.904220
VZT,"Wright, Ewing and Koch Airport",East Shelly,Aruba,12.137926,171.565877
AYZ,Rogers-Russell Airport,East Kevinton,Montenegro,21.682648,-84.378144
USQ,Allen Group Airport,Debbieburgh,Slovenia,53.010350,96.658167
RIM,Reese-Baldwin Airport,East Carolineside,Lithuania,-34.694050,-145.984802
YVC,"Burgess, Miller and Peterson Airport",East David,Guernsey,37.676294,-12.435138
TRR,Rosales-Smith Airport,Grantport,Martinique,-23.591540,78.964094
XVM,Juarez-Adams Airport,Davisberg,Ghana,-16.275746,-165.432416
INE,Herrera PLC Airport,Richardview,Norway,-42.475292,93.543588
QWR,Snyder-Lopez Airport,Lake Allisonhaven,Bulgaria,69.580364,-150.287976
ZDK,Lopez-Jones Airport,Parkermouth,Comoros,0.371986,19.659790
GOK,Shields PLC Airport,Carsonshire,Sierra Leone,80.411955,150.614594
THN,Cunningham-Richmond Airport,Vickitown,Samoa,57.567704,28.492674
SAQ,Mathis Ltd Airport,North Andrew,Suriname,75.365818,-76.774931
PPM,Smith and Sons Airport,Lauratown,Costa Rica,28.033153,168.174011
IEP,"Johnston, Rodriguez and Tucker Airport",South Juanmouth,Uganda,58.955210,37.557355
EUM,Joseph LLC Airport,Mitchellberg,Bhutan,-17.125612,12.778749
UZI,Harris and Sons Airport,Ronaldtown,Afghanistan,-11.472457,-51.513610
HRJ,"Hartman, Clark and Grant Airport",New Kennethbury,Swaziland,27.771733,52.757979
WFM,Mccarthy PLC Airport,Toddberg,Pitcairn Islands,-25.455150,-149.768211
SAV,Colon LLC Airport,Bauerstad,Liechtenstein,-83.134676,91.017386
TLJ,Hughes and Sons Airport,Lake Arianahaven,Heard Island and McDonald Islands,-54.839568,74.741276
FGG,Stein-Johnson Airport,Everettport,Barbados,-46.862149,80.364293
XTC,Moreno Ltd Airport,Riverachester,Vietnam,75.027644,33.754279
BYT,Sanchez and Sons Airport,Hollystad,Barbados,18.490910,52.532085
WUS,"Schroeder, Taylor and Miles Airport",Lauraland,Kiribati,-39.516447,-174.766207
ZLQ,Gomez-Ellis Airport,Port Janice,Bermuda,-63.332722,156.162310
IBD,"Weber, Sullivan and Sweeney Airport",Johnview,French Polynesia,-36.247892,-94.412873
DQD,"Schneider, Baker and Hammond Airport",Hutchinsonville,Kyrgyz Republic,-49.689330,103.269322
HQS,Bright and Sons Airport,Ronaldland,Madagascar,-29.564666,66.495559
TOQ,Carr-Aguirre Airport,Orozcoborough,China,-9.181675,40.030471
XKK,"Taylor, Kennedy and Foley Airport",Port Amanda,Congo,-70.507188,-144.515603
BJU,Willis Inc Airport,New Davidborough,Moldova,57.717342,-9.796100
WUV,Thomas PLC Airport,Lake Marytown,United States of America,6.261060,58.424634
BKS,Hanson-Brown Airport,South Daniel,Nepal,-84.559714,136.267466
PMS,"Hall, Pacheco and Arellano Airport",Lake Sarah,Mongolia,29.845932,34.798276
HZG,Oneill PLC Airport,East Megan,Indonesia,-48.670054,-31.347817
ZYB,Soto Ltd Airport,Cohenport,Namibia,12.972484,142.062394
EIY,Collins Group Airport,Perryburgh,Australia,-7.027022,0.680387
PWJ,Meadows-Snyder Airport,Port Pamelahaven,Cocos (Keeling) Islands,25.753532,-119.471215
QUM,Wood-Deleon Airport,Port Susan,Czech Republic,14.622778,28.375793
BGR,Rosales-Lee Airport,Watsonview,Guernsey,81.036446,-66.472977
YSI,"King, Jones and Rogers Airport",Newmanberg,Syrian Arab Republic,15.684698,-145.394402
PKR,Dixon-Parks Airport,South Anna,Malaysia,-60.784666,51.408291
KPF,Shelton-King Airport,South Rebecca,Samoa,-43.379944,-100.788692
HFX,"Green, Gardner and Daniel Airport",New Caitlin,Guernsey,-79.512482,168.055138
GCO,Harris-Obrien Airport,Meyerview,Solomon Islands,-82.338143,-32.664792
ODA,Lynch-Cunningham Airport,Christopherstad,Ghana,-6.641770,172.323840
TCT,"Larson, Lloyd and Jennings Airport",Kaylaberg,United Kingdom,3.493944,57.874723
ALM,Richardson Ltd Airport,South Michael,United States of America,-12.746862,-6.192374
BPG,"Reed, Bush and Allison Airport",West Krista,Montserrat,86.982805,-169.064206
OCB,Walker and Sons Airport,New Kelly,French Guiana,53.664189,56.195561
ITJ,Ellison Group Airport,Lake Kelly,Denmark,-75.981082,44.775834
QPU,"Montgomery, Colon and Adkins Airport",Mcclaintown,Heard Island and McDonald Islands,-40.405121,-73.211076
OFC,Gibson Inc Airport,New Donna,Philippines,44.250724,-42.356655
MCM,Ramos PLC Airport,Anthonytown,Congo,-46.557681,-42.391878
FTK,Daugherty-Harris Airport,Edwinmouth,Guinea,-33.494370,23.624679
NZN,"Murillo, Thomas and Moss Airport",South Ashleyborough,Kuwait,85.595568,11.259581
ODR,Miller Inc Airport,New Dawnland,Andorra,14.485872,69.325839
PWN,Briggs Group Airport,Lisatown,Algeria,77.462886,-40.148495
VQX,Wagner Group Airport,West Kathleen,Taiwan,-30.875926,-54.538345
EXH,Nicholson and Sons Airport,Briannafurt,Greenland,50.921410,161.811864
STG,Choi LLC Airport,Danielton,Marshall Islands,-66.439837,131.166660
KGZ,Young Ltd Airport,Aprilstad,Saint Martin,41.696640,93.828844
ING,"Sexton, Gonzalez and Miles Airport",East Michelle,Montserrat,-66.357182,84.068693
YZN,Todd and Sons Airport,Thompsonside,French Southern Territories,29.056251,82.441948
MLP,Mitchell Inc Airport,Lake Shelbyport,Maldives,-32.425458,-30.221748
YEV,"Daniels, Santana and White Airport",New Michelle,Tuvalu,-61.360355,15.600449
DCT,"Sanchez, Baird and Taylor Airport",Port Adamview,Cyprus,47.500764,16.787553
INY,"Mitchell, Gentry and Sullivan Airport",Williamton,Turkmenistan,-62.712828,-179.990659
SKW,"Moore, Phillips and Nicholson Airport",South Samantha,Ecuador,-10.885414,28.994815
JMW,Clark-Long Airport,New Stephanie,Timor-Leste,-33.587120,-15.259068
BIW,"Wolf, Dixon and Roberts Airport",North Teresa,Germany,53.255958,-140.990543
CLE,"Dyer, Smith and Page Airport",North Anthonyland,Greece,18.527704,102.312729
JXF,Barnes LLC Airport,Johnland,Eritrea,84.305416,82.666393
DDI,"Bennett, Wang and Lewis Airport",South Sharonhaven,India,-61.116176,177.673061
AIL,Richardson-Nunez Airport,Pamelabury,Brazil,80.951244,-73.133765
VDE,Johnson and Sons Airport,Mcdonaldmouth,Svalbard & Jan Mayen Islands,54.201120,167.078137
QNF,Love LLC Airport,Karenmouth,Guinea-Bissau,39.026564,-90.875206
ODD,Solomon PLC Airport,Jonathanville,Cocos (Keeling) Islands,-84.776176,-173.279313
ESB,Day Ltd Airport,Michelleville,Nigeria,87.807681,109.877682
VGQ,Frost-Brown Airport,South Jaimemouth,Netherlands Antilles,3.530392,-137.921555
SHV,Hughes-Black Airport,Jamesville,Timor-Leste,-47.896300,-83.519700
FHO,Christensen Ltd Airport,Port Susanberg,Anguilla,38.629130,-105.560919
ZEI,"Hansen, Barnes and Lewis Airport",Hannahstad,Guinea,19.997888,-132.321796
THA,Gates PLC Airport,South Lisabury,Micronesia,-37.128718,-117.611700
SYL,Johnson PLC Airport,North Raymondhaven,Liberia,48.146891,16.406723
STY,"Smith, Gould and Franklin Airport",Lake Colinside,Barbados,-17.336570,33.730707
JWE,"Newton, Lane and Turner Airport",North Kristenmouth,Fiji,5.659295,-35.720979
BGA,Singleton-Williams Airport,Andersonport,Uruguay,69.409449,24.459363
YYC,Sanders LLC Airport,Port Amy,Afghanistan,-30.384688,-116.488240
TIV,Mccoy Inc Airport,New Michael,Azerbaijan,69.205264,35.463292
LJR,Bryant-Mcknight Airport,Jamesland,Turkmenistan,-10.881290,-0.263847
YAQ,Miller-Wagner Airport,South Donald,Angola,-15.369658,95.734151
UAC,"Weeks, Smith and Brown Airport",Mcdanielmouth,Mauritius,-57.474869,-55.484854
NHO,Underwood PLC Airport,Johnfurt,Myanmar,1.044674,-170.664400
ESV,"Munoz, Parsons and Chavez Airport",Lake Patriciamouth,Mauritius,-4.016620,-91.108248
PKC,Anderson-Kennedy Airport,Ashleyside,Kyrgyz Republic,-31.849859,82.158331
HNU,Hamilton Group Airport,Port Christopher,Burundi,-77.192554,-68.657452
GVI,"Medina, Sawyer and Brown Airport",Kingland,Nauru,80.104483,-145.018391
JCF,"Welch, Salazar and Smith Airport",Jacquelineport,United Kingdom,-46.157347,-116.571328
UXP,Myers-Sharp Airport,Michaelborough,Macao,-20.914416,-108.151506
ZDJ,Randall-Smith Airport,Victorialand,Timor-Leste,1.643224,-162.424809
GEO,"Martinez, Hoffman and Gutierrez Airport",Lake Christinahaven,Uruguay,-59.899515,97.306338
DET,Rios-Riley Airport,Port Jordan,Switzerland,-86.351962,169.698203
EEL,King-Bowman Airport,Kellyborough,Madagascar,54.908998,81.613535
FOT,"Johnson, Espinoza and Pena Airport",East John,Micronesia,-76.725976,78.257920
YYC,Cooke and Sons Airport,West Carlosport,Korea,-47.902296,-109.149241
BSC,"Walsh, Ellis and Hess Airport",South Edward,Estonia,43.058852,94.461930
UQB,"Tran, Davies and Sanchez Airport",Port Matthewfort,Albania,-70.822816,3.949480
XKL,Thompson Ltd Airport,East Jamesstad,Kyrgyz Republic,-11.508444,-84.153832
MAF,Wilson PLC Airport,Davisport,Chad,-47.444438,90.210919
IQC,"Jackson, Williams and Clark Airport",West Douglas,Austria,-20.774395,-76.051211
XMD,"Simon, Black and Adkins Airport",New Cesar,Aruba,-3.912634,65.232807
ECM,Martin-Rodriguez Airport,West Tiffany,Belgium,55.223870,19.555209
PTT,"Gray, Shaffer and Ford Airport",Castillostad,Saint Pierre and Miquelon,31.417070,93.911784
RPE,Barnett-Castaneda Airport,Thomasside,Solomon Islands,-53.251278,74.464046
WBY,"Beltran, Jones and Williams Airport",Knightmouth,Kyrgyz Republic,-57.070772,116.556527
LKQ,"Young, Cline and Velasquez Airport",North Austinborough,Iceland,-54.885237,169.354454
MYX,Matthews-Parks Airport,West Taylorton,Zimbabwe,86.147344,68.184675
SSH,James-Krueger Airport,New Denise,Lebanon,10.677338,16.833056
LEQ,"Castillo, James and Peterson Airport",New Aaron,Uruguay,35.381732,67.991713
CHF,Cox and Sons Airport,Sawyerborough,Malta,32.208934,-66.058564
EIQ,"Bates, Johnson and Murray Airport",Warrenhaven,Suriname,-57.351218,-152.071282
OYY,Steele Ltd Airport,North Justinland,Nauru,-7.662243,-123.288735
PHX,"Johnson, Velazquez and Thomas Airport",Andersenfort,Micronesia,-36.224376,53.464151
RGZ,Houston-Reid Airport,Emilyshire,Bosnia and Herzegovina,12.263100,-84.342629
WMF,Ortiz Group Airport,North Anthony,Venezuela,-49.102032,-85.685941
GCE,Archer-Kennedy Airport,West Jeffreytown,France,-25.949606,-84.458177
LYK,"Davenport, Choi and Shaffer Airport",Kevinville,Montserrat,76.672295,9.838781
AXX,Adams Ltd Airport,East Robert,Cambodia,18.743938,149.100881
YSP,"Morgan, Martinez and Li Airport",Maloneshire,Turkey,-77.789838,134.046173
LQZ,Mcintyre LLC Airport,North Jacksonview,Madagascar,-8.419282,78.856528
PWT,"Sanchez, Rodriguez and Ryan Airport",Boydfort,Iceland,31.001945,65.289185
TRI,Snyder-Garza Airport,Danielleshire,Ukraine,31.711422,41.468762
FKP,Williams PLC Airport,Smithfort,Northern Mariana Islands,36.186842,-1.172151
SLP,Smith-Bentley Airport,Smithborough,Djibouti,31.706836,-82.381145
ODC,"Bush, Thompson and Smith Airport",Rhondaburgh,Russian Federation,-26.047031,-178.320712
SKF,"Young, Parker and Brooks Airport",West Angelaside,Georgia,-21.298636,-63.348293
UYG,"Smith, Castro and Washington Airport",Richardsport,French Guiana,63.619667,177.834896
UGW,Webb PLC Airport,South Julieside,Georgia,-67.026801,-135.615356
EZF,Robertson-Cook Airport,Webermouth,Cook Islands,-29.130850,-50.808744
QIY,Harris Group Airport,East Theresaville,Holy See (Vatican City State),20.987950,34.753797
RLD,Becker-Hays Airport,Cynthiaview,Moldova,24.918732,7.065929
OCH,Morris-Turner Airport,Masonshire,United Kingdom,65.118128,139.609904
KMT,Williams and Sons Airport,Richardport,Iceland,-45.045121,179.909398
EAO,Camacho Group Airport,North Jefferytown,Guatemala,-24.301429,157.127495
XTX,"Williams, Clark and Graham Airport",West Robin,Comoros,-85.048750,22.873169
CWT,Patterson-Gibson Airport,South Mary,Nicaragua,57.129647,-126.093642
XHV,Garcia-Hernandez Airport,Jeffreytown,Botswana,78.615781,-110.823418
OHH,Watts-Jones Airport,New Joshua,Timor-Leste,-74.579710,171.590664
DYO,"Hines, Brown and Castillo Airport",West Christophermouth,Singapore,-46.897122,155.142228
SUZ,Perkins-Bowers Airport,South Carlshire,South Georgia and the South Sandwich Islands,32.391120,57.878571
AEL,Brown-Preston Airport,Port Fredville,Niue,39.462453,95.766449
JSF,Thompson-Gutierrez Airport,North Kathy,Montserrat,-9.344840,-111.511750
BPD,Johnson-Bean Airport,Kerryfurt,Turks and Caicos Islands,-55.919870,-45.575800
RZK,Rowe-Le Airport,Lake Teresafurt,Afghanistan,-45.138630,-167.260769
KAI,Gallagher PLC Airport,West Edwardfort,Grenada,48.799140,136.845769
PWY,"Bishop, Garcia and Sanford Airport",Robertfurt,Micronesia,-88.238479,-147.797326
