iata_code,airport_name,city,country,latitude,longitude
ANN,Ramos Ltd Airport,Jessefort,Uganda,56.726692,128.933154
JRN,Wilcox-Brown Airport,Port Melissaburgh,Saint Kitts and Nevis,11.449222,126.539065
LXY,Bush PLC Airport,Rogerland,Antarctica (the territory South of 60 deg S),-47.118986,-0.339385
NBE,Gonzalez PLC Airport,Rebeccachester,Georgia,-85.531056,85.433519
RMA,Wright-Boone Airport,Port Robert,Saint Barthelemy,47.777926,-139.114334
NPE,Shields-Phillips Airport,Dariuston,Tonga,-26.683636,56.995682
MVE,Foster Ltd Airport,Ellismouth,Swaziland,45.987984,-165.179693
YDS,Davis-Collins Airport,Port Christophermouth,Iceland,51.351052,-168.586144
UJJ,Williams-Rowland Airport,Port Susanport,Armenia,3.066810,-89.475488
NFV,Reed Group Airport,North Kevinville,Pakistan,-65.024420,105.905977
TLO,Castillo Ltd Airport,West Brittany,Greece,54.916444,-38.330966
JBX,Delgado Group Airport,Port Heather,Palau,-72.823290,41.635508
WXD,James-Salinas Airport,Katherinetown,Cocos (Keeling) Islands,-54.127618,122.980016
DJV,Velasquez and Sons Airport,East David,Dominica,7.176992,-59.372493
LWA,Jackson-Miles Airport,New Angela,Bosnia and Herzegovina,15.644706,-156.397216
WGJ,"Smith, Brown and Larson Airport",Nathanielville,Ghana,-42.038960,-57.006036
PRF,Brown-Griffin Airport,South Daniel,Uganda,-81.787463,142.019152
GYJ,Duffy-Lopez Airport,Port Anthony,Reunion,-23.869816,-59.471414
EUY,Davis-Sandoval Airport,Reginafort,Nicaragua,-18.747498,5.757642
NYM,Coleman-Solomon Airport,Lake Kellyshire,Turkey,9.491134,-136.705771
NZK,Morton-Smith Airport,Port Christophertown,Japan,3.967014,-153.486502
RDD,Ramsey PLC Airport,Lake Patriciaton,Cote d'Ivoire,-55.909656,67.294688
LUA,Ward and Sons Airport,Tinaton,Nepal,85.580518,32.537928
WXM,"Crawford, Patterson and Taylor Airport",Franciscoburgh,Greece,7.867865,138.866901
TOP,Wilson-Beard Airport,Smithmouth,Ghana,70.705456,-26.073760
SYA,Davidson PLC Airport,Johnsonhaven,Costa Rica,58.785247,-16.885716
AEI,Johnson-Munoz Airport,New Kristopher,Yemen,-78.995292,-160.654158
GNP,"Bartlett, Smith and Sanchez Airport",Lake Andrew,Guernsey,31.495366,-79.473714
KLG,Jones-Mitchell Airport,Curtisfort,Greece,-74.763910,67.233699
CCL,Carter Ltd Airport,Brooksport,Panama,-6.526997,132.512619
QLR,"Kidd, Chambers and Delgado Airport",Lake Amandaland,Iceland,-78.234171,-98.768390
CWZ,"Shaw, Butler and Hall Airport",West Sabrina,Myanmar,60.584703,23.720290
LJL,Turner LLC Airport,Hammondberg,Syrian Arab Republic,70.639604,118.779485
HJE,Copeland-Cowan Airport,Nancyfort,Oman,-54.704933,-175.492301
BKG,Shields LLC Airport,Annview,Rwanda,62.542873,12.510475
YDB,"Peck, Herrera and Erickson Airport",Jenkinsview,Timor-Leste,-6.263206,-160.830576
POU,Nolan Ltd Airport,Christinaport,Heard Island and McDonald Islands,61.392044,-147.926696
CUI,"Kelly, Alvarez and Rodriguez Airport",Nancytown,Algeria,-88.713785,-110.120209
PGU,Morrison Ltd Airport,Port John,Finland,-62.377772,-71.622784
SZJ,Evans-Henderson Airport,West Gary,Niger,15.831052,115.821652
CGB,"Owens, Reid and Gonzalez Airport",South Christopherburgh,Western Sahara,-22.121770,142.342597
CNY,Johnson PLC Airport,South Kenneth,Senegal,-60.609168,-72.879568
HAI,Clark-Mason Airport,South Victorialand,Trinidad and Tobago,67.986456,31.785450
AKY,Hartman and Sons Airport,Lake Lauren,Mayotte,-15.698980,134.680405
RIO,"Morgan, Hamilton and White Airport",Danielborough,Singapore,-14.207732,-11.391000
UED,Ross LLC Airport,New Jeffrey,Kuwait,53.904302,-41.183832
PCZ,Palmer-Williams Airport,Krystaltown,Honduras,-52.118396,176.570071
TBS,Nixon-Ward Airport,New Tyrone,Afghanistan,-68.291574,154.821940
BZD,Hurley and Sons Airport,East Maria,Lao People's Democratic Republic,-73.966628,-53.658845
GGG,Bush-Hudson Airport,Randallhaven,Pitcairn Islands,11.899190,99.218858
MPG,"Bridges, Rodriguez and Richards Airport",West Eric,Monaco,25.949902,-92.833550
QWA,Thornton-Bush Airport,Leville,Mauritius,66.591210,-104.327588
GBS,"Velasquez, Peterson and Cruz Airport",South Wayne,Philippines,30.294135,37.079836
XAU,Hubbard-West Airport,Port Tomfurt,Cayman Islands,6.678141,-91.637241
LMX,Garrett and Sons Airport,North Luis,Comoros,71.021430,-155.585233
FKZ,"Hernandez, Miller and Harris Airport",Jessicatown,Mongolia,-51.301044,-117.079166
IGU,"Solomon, Brandt and Rodriguez Airport",Lake Rachael,Netherlands Antilles,-60.156451,-49.464381
NKV,"Green, Smith and Ho Airport",Evansfurt,United Arab Emirates,3.482590,-136.959208
SGG,Higgins-Bell Airport,Port Kathryn,Malaysia,65.201700,13.141085
TGT,Mathis Group Airport,New Sophiahaven,Andorra,-26.296550,90.186533
XBH,Craig-White Airport,Elijahborough,New Caledonia,-29.304428,27.981331
NJS,Jones-Davis Airport,Andrewburgh,Sao Tome and Principe,15.603045,90.055785
FHV,Rogers Inc Airport,Thomasland,Palestinian Territory,26.124496,55.204167
DKB,"Koch, Thompson and Bailey Airport",Port Roy,Guadeloupe,-24.028928,111.709070
IWI,Reeves-Patel Airport,Caitlinbury,Liberia,-85.077566,132.383821
IIH,Parrish-Johnson Airport,Tracieland,Tuvalu,-89.905798,49.175812
AZD,Hill Group Airport,Kimstad,Faroe Islands,55.166759,54.221975
FQT,"Wilson, Morales and Martinez Airport",Port Bobbyberg,Netherlands,71.730147,-78.500528
UNA,Hamilton Group Airport,Karenfurt,Georgia,35.916006,153.024470
BWA,Phillips-Smith Airport,New Bryanhaven,Croatia,-47.098044,-169.215139
CFW,Baxter-Kelly Airport,Curryhaven,Honduras,-83.809394,90.523551
YGA,"Alvarado, Anderson and Schultz Airport",New Stevenland,Rwanda,83.668784,-151.193370
QTL,Bartlett Group Airport,East Carolinebury,United States Minor Outlying Islands,-58.917892,129.855184
MEV,Brewer-Galloway Airport,Kellyville,Dominica,62.094365,-127.593128
EAU,Gross Inc Airport,New John,Luxembourg,0.550703,59.058254
WUK,Hill PLC Airport,North Matthewshire,Estonia,47.373620,125.057006
BRJ,Sheppard LLC Airport,Danielleton,Czech Republic,-84.981383,62.461832
NPG,Miller-Delgado Airport,Dianeton,Bahrain,50.508696,75.202122
RII,"Hernandez, Haynes and Lee Airport",Josephfort,Niue,60.440733,-79.990207
CKW,"Crawford, Snyder and Wright Airport",Port Joseph,Nepal,-42.801360,-73.244310
YCQ,Bruce-Chambers Airport,South Emilyport,Cambodia,84.224355,70.475983
ECX,Henderson Group Airport,Port Michael,Senegal,52.840861,-29.425720
HRV,"Schultz, Long and Mccall Airport",New Brandon,Antarctica (the territory South of 60 deg S),-11.908052,-138.631319
GGC,Arellano Group Airport,Rachelland,Romania,68.215318,-20.788821
JPZ,Harris-Perry Airport,East Erica,Iran,67.691636,-16.534521
CDN,Jackson-Mills Airport,Johnstad,Iran,88.696602,-136.008499
ZZJ,Roberts LLC Airport,North Davidmouth,United States Minor Outlying Islands,34.857129,79.122913
JHY,"Cook, Thomas and Castillo Airport",New Raymondborough,Belgium,5.534689,17.009898
YVS,Garcia Group Airport,West John,Botswana,39.766796,-119.980408
EVL,"Alvarez, Rogers and Gardner Airport",East Alec,Jordan,-69.190278,90.914782
WGW,"Moore, Stone and Mcintyre Airport",North Alexis,Kazakhstan,-26.698488,-158.069038
GLX,Perez Ltd Airport,Lake Carolynchester,Jamaica,-78.566697,155.438974
SJK,Baker-Marshall Airport,North Dawn,Reunion,-68.439421,-103.284498
YJM,Palmer-Peterson Airport,Lake Cheryl,Seychelles,-76.005870,-115.754907
SRN,Thompson Ltd Airport,New Evanburgh,Saint Helena,-7.566997,-175.813360
RTA,Shaw-Gould Airport,East Tarafort,Iran,-49.982380,-164.363942
ROJ,"Clark, Mccoy and Pearson Airport",Port Robert,Bahamas,67.328277,137.935076
GUU,Esparza LLC Airport,East Dean,Sudan,-39.631941,11.086106
JDT,Rodgers-Brown Airport,South Davidland,Azerbaijan,14.543830,167.665942
WUU,Osborne-Hampton Airport,Williamsberg,Monaco,57.730088,-33.019584
WTC,"Rojas, Clark and Harris Airport",Norrisberg,Turkmenistan,61.736686,54.029479
LIW,Henry-Ayala Airport,Peterville,Belarus,-79.977839,-164.852984
IHZ,Morgan-Miller Airport,Jacobside,Andorra,14.022068,30.322438
JMN,"Keller, Williams and Sanchez Airport",Harthaven,Egypt,-65.972759,154.325319
IKY,Mullins PLC Airport,West Susan,Germany,22.440989,94.864572
ZRN,"Gates, Jones and Collins Airport",Mariahport,Israel,-29.993103,9.029205
EHW,Rodriguez-Palmer Airport,Samuelshire,Andorra,-21.293150,136.719389
JRU,Lawson Ltd Airport,East Patrick,Korea,57.439436,54.118951
LRB,"Lang, Huerta and Allen Airport",Donnachester,Myanmar,69.009988,3.616422
FGO,"Christensen, Gates and Abbott Airport",Tanyahaven,San Marino,14.035827,121.394906
VSP,York-Henderson Airport,Trevinostad,Bulgaria,34.756814,-29.008612
KMW,"Freeman, Scott and Erickson Airport",Jamesberg,Mauritania,-48.846560,-173.745248
YVC,Dunn Inc Airport,Coreyshire,French Guiana,19.613455,-51.022268
CXG,"Harrington, Reed and Benson Airport",South Christopherstad,United States Minor Outlying Islands,45.229088,63.458019
JAT,Weaver-Barrett Airport,Tinaport,Mali,-12.093869,-105.444759
PEE,"Garza, Mccormick and Davis Airport",Melissaland,Antarctica (the territory South of 60 deg S),-55.520500,-111.324709
UGM,"Salazar, Bates and Mccormick Airport",Brandonbury,Kiribati,6.408598,-86.562064
IHD,Hoffman LLC Airport,West Jared,Uganda,55.827386,-93.682507
BHX,"Rhodes, Colon and Stuart Airport",East Derek,New Caledonia,-50.285260,9.980272
RPM,Lloyd-White Airport,East Jenniferhaven,Guam,14.692869,48.957654
ZIE,Choi-Hopkins Airport,Housestad,Holy See (Vatican City State),75.769282,153.555102
AAS,Glass-Clark Airport,Smithville,Guam,80.256422,75.830190
QMW,"Adams, Harris and Hancock Airport",Lake Christophershire,Thailand,-39.001191,-64.563100
UQQ,"Juarez, Thomas and Russo Airport",Lake Judy,Algeria,-1.163896,-72.604398
EPY,Smith and Sons Airport,East Jeffrey,Bhutan,37.016672,-45.521409
JWA,Wilson-Ellis Airport,Traceyside,Hong Kong,-44.080476,142.742441
GPQ,"Hurst, Rodriguez and Benson Airport",East Dianaside,Nigeria,-17.749682,-87.599208
EDG,"Thomas, Perry and Bell Airport",New Todd,Guinea,-13.724838,106.890493
JEZ,Tate PLC Airport,East Justin,Belarus,28.853206,-76.049881
MGA,"Hall, Manning and Fuentes Airport",Torresview,Cyprus,50.599862,-116.217903
OVH,Charles-Gonzalez Airport,North Kimberly,Estonia,-62.845938,167.781703
DOY,Carter-Morales Airport,Bryanmouth,Honduras,30.161120,25.860846
EHN,"Ellis, Vega and Atkinson Airport",Whiteberg,Solomon Islands,-29.311407,131.353367
WGM,Williams Ltd Airport,East Stevenborough,Israel,24.022264,165.476366
TXK,Sanchez-Hoffman Airport,Lake Matthewport,Saint Pierre and Miquelon,-64.358562,-17.333407
FJJ,"Miller, Knight and Hart Airport",East Judith,Cote d'Ivoire,80.531756,99.743968
HOY,Collins-Farrell Airport,South Nancybury,Malta,64.723147,-125.190259
MNY,Beck-Rodriguez Airport,Seanchester,Taiwan,32.090939,66.968033
EYA,Larsen-Henson Airport,North Johnview,Sudan,-13.054348,-67.655107
OCE,"Hicks, Harding and Powers Airport",Hooverville,Azerbaijan,84.487832,96.162767
ITI,Rice-Wade Airport,North Bryan,South Georgia and the South Sandwich Islands,24.799332,-106.524447
IUM,"Chavez, May and Mcdonald Airport",North Heatherstad,Belarus,56.500529,32.345773
INF,"Buchanan, Coleman and Horn Airport",East Leonardland,Botswana,26.113238,-137.276118
SXL,Williams Inc Airport,Colemanville,Burkina Faso,49.266478,-23.185273
XSW,Le-Graham Airport,North Charlesview,India,15.711422,119.908778
AVA,Mason-Williams Airport,New Thomas,Saint Pierre and Miquelon,11.618379,-146.118369
PXW,Fields Group Airport,Evanston,Bermuda,-12.448960,-123.504275
ICR,Nichols-Simmons Airport,West Thomas,Mauritania,-39.750784,25.032638
QNG,Martinez-Davis Airport,East Matthewberg,Liechtenstein,74.586188,79.403628
LJB,"Harris, Miller and Murphy Airport",Ashleymouth,Egypt,-63.140140,76.204260
HJA,Hall-Phillips Airport,Jordanhaven,Iran,-80.365493,148.411940
USG,Johnson LLC Airport,Patriciabury,Christmas Island,-64.803312,-1.018410
OGE,Taylor Group Airport,New Caitlin,San Marino,-54.668054,-76.622445
YBS,"Murray, Brooks and Porter Airport",Sharonberg,Tonga,3.240982,-164.466268
NKP,Grant Group Airport,New Harold,Ireland,-3.037554,-119.533507
QUB,"Smith, Garcia and Griffith Airport",Wrightburgh,Faroe Islands,-24.437095,79.473885
ORU,"Douglas, Smith and Reyes Airport",Moorebury,Niger,12.504801,-153.201755
FDD,Hawkins-Becker Airport,Torresmouth,Central African Republic,-64.157452,61.952016
JKG,Ford LLC Airport,Josephfort,Costa Rica,-65.102742,-35.430760
UQD,Clay-Kim Airport,West Yesenia,Kazakhstan,-14.398272,10.680467
MWZ,Todd-Johnson Airport,North Peterton,Ukraine,84.356421,-93.040789
VUL,"Lee, Ewing and Jordan Airport",Sharitown,Luxembourg,-25.333644,46.231958
UBD,Rubio Group Airport,Pachecochester,Poland,-75.337964,4.023809
BDG,Benton-Alvarez Airport,Lake Daniellehaven,French Southern Territories,4.576596,170.770970
RAX,Ramirez-Olson Airport,Lake Matthewhaven,Bermuda,-13.726456,-8.924124
DWB,Wilson-Santiago Airport,Diazside,Marshall Islands,-34.518003,-108.669266
FNF,"Potter, Barnes and Lee Airport",Terriborough,Algeria,-14.079352,109.098102
TXQ,Stanley LLC Airport,New Kathleen,Vietnam,-1.427948,70.395561
GGO,Miller-Thomas Airport,North Christianshire,Germany,66.837980,-39.822145
OPC,Garcia-Austin Airport,East Brianside,Equatorial Guinea,17.012617,53.272689
ZCZ,Rose-Macdonald Airport,Rossborough,Spain,-2.910285,104.876302
LBO,Reese-York Airport,Codymouth,El Salvador,65.433399,87.266854
HOQ,Gonzales and Sons Airport,South Anthonyborough,Tanzania,-47.862432,-121.103821
NYN,"Rojas, Larsen and Morris Airport",East Heather,Korea,70.435946,-40.079458
QCW,Johnson Group Airport,South Nicole,Germany,32.348757,-92.666630
AIS,"Morales, Neal and Blair Airport",Bethanyhaven,Ecuador,89.390551,178.046531
WDF,Morris Group Airport,Sellersport,Tajikistan,59.382806,-163.322511
ZNP,Myers-Briggs Airport,Richardsonville,Congo,48.290468,-162.440764
GWH,"Fuller, Grant and Snyder Airport",North Jacob,United Kingdom,-71.238530,-96.641808
MCZ,"Patterson, Davis and Chase Airport",Angelaland,Seychelles,-55.638362,2.470908
EQD,"Dennis, Lewis and Williams Airport",Johnsonborough,Mauritius,-47.316066,131.486836
AQE,Chang-Vargas Airport,Lake Alexandra,Egypt,-61.830688,157.203877
EKA,"Bishop, Greer and Good Airport",Shawbury,Georgia,-48.253256,-26.901495
JEV,Schwartz and Sons Airport,Ianborough,Kenya,-10.763686,-122.247865
OZP,Mckay-Nichols Airport,Mercedeshaven,Luxembourg,75.704411,-41.544898
XBD,Gonzalez Ltd Airport,Jessicamouth,Jersey,-87.094330,-61.023756
JHQ,"Reeves, Sanchez and Cohen Airport",Jerryside,Tokelau,73.929161,152.366154
SBC,Barry PLC Airport,Michelebury,Andorra,-74.042630,21.671397
XGN,Patterson PLC Airport,Carlsonbury,Norway,42.272706,65.847630
FZX,Durham Inc Airport,Camposton,Guadeloupe,38.939416,46.423160
OVY,"Wiggins, Hodges and Buck Airport",Lopezburgh,Senegal,31.318902,-45.956967
BVT,Rivera-Smith Airport,Jeremyside,Burkina Faso,14.033244,87.242722
JBG,Sullivan-Romero Airport,Lake Dale,Libyan Arab Jamahiriya,-10.952344,-139.996645
QSL,King and Sons Airport,Lake Kevinstad,Montenegro,12.320950,138.526525
QSY,Rivera and Sons Airport,Baileymouth,Malawi,5.326026,-12.197912
OPU,"Gonzalez, Clay and Ramirez Airport",West Karenmouth,Cote d'Ivoire,2.629767,84.276210
KUY,May-Navarro Airport,Leefort,Ireland,70.841472,-16.229457
ZLD,Nguyen-Serrano Airport,Powersside,Monaco,-0.332760,4.786268
VRQ,"Page, Hale and Maldonado Airport",Youngbury,Eritrea,-54.128030,95.245070
UZF,Cunningham PLC Airport,Carlsonton,Niger,-82.999121,-144.873414
ARF,Barton-Powell Airport,Alyssatown,Mongolia,45.492653,-96.818470
MGZ,"Stephens, Mitchell and Chavez Airport",East Veronica,Guinea-Bissau,80.920564,-118.150846
DKK,Perez-Gilmore Airport,Amandabury,Bahamas,28.645311,64.624522
DXE,Sims-Monroe Airport,East Dominicchester,Nicaragua,75.645794,-17.484781
VZU,"Simpson, Salas and Stone Airport",Joshuaville,Guadeloupe,13.511515,51.258430
AER,Miller and Sons Airport,Cynthiamouth,Andorra,-43.978565,-36.285350
AGZ,Bush and Sons Airport,South Brianside,Cote d'Ivoire,65.955626,70.301282
ODK,"Duncan, Snyder and Rodriguez Airport",Finleyshire,Romania,-36.344253,101.724492
HSU,Smith-Brown Airport,Loriland,Cayman Islands,54.716621,164.907502
YJI,Frazier-Trevino Airport,Port Johntown,Macao,83.274091,66.269845
RFL,Alvarado-Rivas Airport,Lake John,Nauru,66.803324,158.624781
GQX,Norris Ltd Airport,Port Jennifer,Maldives,8.129070,-135.089491
ZPW,Walsh-Hughes Airport,New Lindsey,Nigeria,-34.439558,13.375124
DWG,Watson-Sutton Airport,New Melissaborough,Somalia,44.680954,-63.283363
YVL,Love-Peterson Airport,Dennisborough,Syrian Arab Republic,-63.759202,-39.326860
ULV,"Smith, Clements and Copeland Airport",Nelsonhaven,Mexico,-54.357718,-107.610590
YYV,Wright-Bowen Airport,Brianburgh,Panama,42.287423,-158.918363
UOB,"Sheppard, Hart and Robinson Airport",South Alisonshire,Brazil,-67.619128,-8.034079
PKS,"Reynolds, Petty and Velasquez Airport",West Rogerview,Italy,-80.934516,92.234389
IPJ,Adams and Sons Airport,Barrettshire,Suriname,-1.327655,-147.966447
HGW,Lawrence Group Airport,Brownstad,Cape Verde,62.679470,77.771056
BFC,Smith-Mckinney Airport,Port Richardmouth,Peru,24.132898,-29.449676
WVD,"Nguyen, Hanson and Warner Airport",Terrimouth,Cape Verde,-50.384766,-135.726453
XPO,Glover-Rose Airport,Ramirezfurt,Micronesia,-37.358480,-17.265499
BCZ,"Lopez, Castro and King Airport",Juanhaven,Cote d'Ivoire,-40.306541,-122.621318
QXJ,"Walters, Lambert and Brown Airport",Karentown,Nigeria,74.240234,142.514726
ZWS,Gonzalez LLC Airport,East Kenneth,Trinidad and Tobago,12.763186,-50.887260
YRT,Mata-Moore Airport,West Jamie,Niue,38.085094,84.726443
NHO,Murphy PLC Airport,South Billy,Paraguay,-82.012726,-119.840170
IEO,Hoffman and Sons Airport,Nicholasview,Svalbard & Jan Mayen Islands,83.334339,41.818702
QPC,Glover Ltd Airport,Jennifermouth,Marshall Islands,87.987855,-85.693090
OBJ,Miller Group Airport,Dunlapland,Ireland,59.016590,136.399949
WRZ,"Campbell, Martinez and Molina Airport",Jacobview,Burundi,-30.242508,91.088711
MUK,Jones Group Airport,South Chad,Austria,0.272352,176.395910
CZN,"Harrison, Hicks and Daniel Airport",Port William,Thailand,-89.969150,-44.757190
HXD,"Barrera, Guerrero and Thompson Airport",Ortizburgh,Angola,68.395718,64.059874
JRW,Williams and Sons Airport,North Marissatown,Norway,59.335610,-164.892893
CQJ,Richards and Sons Airport,East Mackenzieborough,Barbados,-43.767685,-39.617849
LSI,Sparks-Davies Airport,Bradyfort,Trinidad and Tobago,-88.477543,-63.503613
KTN,"Sims, Morales and Moran Airport",Lake Christophermouth,Lebanon,51.963648,-36.012698
VIY,Mathews-Moore Airport,Jenniferchester,Saint Kitts and Nevis,-29.530714,34.831491
JCK,"Mercer, Allen and Wilson Airport",Williamstad,Gambia,62.316954,-128.957257
TDD,Knight LLC Airport,Morganfurt,Kenya,-49.277729,96.054392
SWO,Leach-Reed Airport,Nancymouth,Tanzania,52.287088,116.397629
AYV,"White, Hendricks and Stewart Airport",Lake Ianhaven,Russian Federation,-64.397469,155.909570
EGG,"Stevenson, Jones and Peters Airport",South Bryanside,Tokelau,-18.183030,-109.617983
CLK,Leblanc-Rogers Airport,New Monica,Trinidad and Tobago,-63.523862,-14.228541
LLZ,Mills-Casey Airport,Elliottside,Namibia,20.071264,40.383311
EJC,"Roth, Morales and Zhang Airport",Brooksfort,Liberia,-30.273751,44.245067
MOP,Thompson-Walters Airport,South Joshua,Saint Lucia,67.385750,45.691873
LMH,Thompson-Stokes Airport,West Perryborough,Swaziland,36.472915,-139.200173
TML,Stephens Ltd Airport,Port Rebeccahaven,Madagascar,84.168071,2.538194
